"","Date","Town","Total Case Count","Case Count last 14 days","Total Tests last 14 days","Total positive tests last 14 days","Comments","Population","New Conf per day per 100k"
"1",2022-04-21,"Dover",749,21,413,25,NA,6300,28.3446712018141
"2",2022-04-21,"Framingham",18033,260,6178,307,NA,74000,29.6332046332046
"3",2022-04-21,"Natick",5735,130,2828,140,NA,36050,27.7392510402219
"4",2022-04-21,"Needham",4924,231,4157,240,NA,28100,61.0066090493137
"5",2022-04-21,"Sherborn",519,13,362,16,NA,4300,26.578073089701
"6",2022-04-21,"Wayland",2050,57,1329,62,NA,13900,31.8602261048304
"7",2022-04-21,"Wellesley",4362,245,3446,252,NA,29400,61.2244897959184
"8",2022-04-21,"Weston",1620,62,1099,69,NA,11300,43.6156763590392
"9",2022-04-14,"Dover",735,18,381,18,NA,6300,20.4081632653061
"10",2022-04-14,"Framingham",17873,188,5974,221,NA,74000,21.3320463320463
"11",2022-04-14,"Natick",5640,101,2669,110,NA,36050,21.7951258173172
"12",2022-04-14,"Needham",4800,175,3784,179,NA,28100,45.5007625826131
"13",2022-04-14,"Sherborn",507,8,343,10,NA,4300,16.6112956810631
"14",2022-04-14,"Wayland",2011,46,1171,50,NA,13900,25.693730729702
"15",2022-04-14,"Wellesley",4221,173,6395,178,NA,29400,43.245869776482
"16",2022-04-14,"Weston",1585,45,1017,52,NA,11300,32.8697850821745
"17",2022-04-07,"Dover",726,22,371,22,NA,6300,24.9433106575964
"18",2022-04-07,"Framingham",17742,144,6478,163,NA,74000,15.7335907335907
"19",2022-04-07,"Natick",5584,83,2669,92,NA,36050,18.2286506835744
"20",2022-04-07,"Needham",4695,139,3672,141,NA,28100,35.8413828164718
"21",2022-04-07,"Sherborn",505,16,345,17,NA,4300,28.2392026578073
"22",2022-04-07,"Wayland",1985,54,1109,57,NA,13900,29.2908530318602
"23",2022-04-07,"Wellesley",4116,142,8639,144,NA,29400,34.9854227405248
"24",2022-04-07,"Weston",1560,33,923,37,NA,11300,23.3881163084703
"25",2022-03-31,"Dover",715,15,304,15,NA,6300,17.0068027210884
"26",2022-03-31,"Framingham",17664,102,6000,119,NA,74000,11.4864864864865
"27",2022-03-31,"Natick",5532,67,2480,74,NA,36050,14.6621755498316
"28",2022-03-31,"Needham",4616,98,3033,98,NA,28100,24.9110320284698
"29",2022-03-31,"Sherborn",500,14,284,15,NA,4300,24.9169435215947
"30",2022-03-31,"Wayland",1959,47,1047,49,NA,13900,25.1798561151079
"31",2022-03-31,"Wellesley",4043,96,4910,96,NA,29400,23.3236151603499
"32",2022-03-31,"Weston",1537,26,852,28,NA,11300,17.6991150442478
"33",2022-03-24,"Dover",703,13,286,13,NA,6300,14.7392290249433
"34",2022-03-24,"Framingham",17598,70,5279,86,NA,74000,8.3011583011583
